postcode_district,num_sales,total_floor_area,total_price,price_per_sqm,adj_price_per_sqm
W1S,138,14202.0,376564545.0,26515,35462
WC2A,229,19175.0,464178992.0,24208,30681
WC2R,376,36249.0,735313878.0,20285,27501
W1B,313,43487.0,799600828.0,18387,23818
W1K,1106,164383.0,2774869039.0,16881,22958
W1J,695,83753.0,1354628746.0,16174,22142
EC3R,241,19098.0,315064851.0,16497,21842
WC2E,234,20642.0,300728538.0,14569,20769
W1T,1069,83457.0,1224462408.0,14672,20177
SW1W,2861,377129.0,5331569420.0,14137,19740
SW1Y,199,16260.0,207137757.0,12739,19295
N1C,736,60863.0,887626973.0,14584,19035
SW1A,194,24656.0,324738447.0,13171,18815
W1F,276,23877.0,321927175.0,13483,18771
SW1X,2748,416898.0,5255948733.0,12607,18221
W8,6923,931479.0,11843361470.0,12715,18205
SW3,8501,973844.0,12167277060.0,12494,17967
W1D,156,10521.0,126008943.0,11977,17199
W1G,904,102166.0,1224537181.0,11986,16750
W11,6695,738223.0,8714947522.0,11805,16719
SW1H,452,42947.0,528015704.0,12295,16566
SW1E,458,45342.0,529739616.0,11683,16474
SW7,6645,757459.0,8374102949.0,11056,16277
WC2B,402,28057.0,310170042.0,11055,15978
W1U,1640,158143.0,1809922047.0,11445,15940
WC2N,222,20456.0,220156535.0,10762,15765
EC4A,347,18380.0,196073277.0,10668,15569
W1W,976,65659.0,705976165.0,10752,15327
EC1A,800,50147.0,551919432.0,11006,15168
WC2H,492,33812.0,337146529.0,9971,14719
SW10,6326,653790.0,6591674078.0,10082,14549
EC2A,789,62250.0,657751371.0,10566,14163
EC2Y,782,51920.0,515290443.0,9925,13761
SW1P,4121,343570.0,3248640013.0,9456,13637
W1H,2198,200810.0,1880241350.0,9363,13407
EC3A,12,583.0,5389950.0,9245,13150
WC1A,135,8996.0,82091300.0,9125,13134
NW8,7898,859537.0,7680062497.0,8935,12774
W2,15669,1334706.0,11738031966.0,8794,12752
WC1R,201,13477.0,116026128.0,8609,12666
SW5,4948,425054.0,3491293016.0,8214,12337
